Survey ID,Device Identity,User Name,Package Name,Sandbox Name,Timestamp,Time Zone,On Route,Sighting Count,Track Segments,Track Length,Track Time,Pause Time (s),Adult male,Adult NON-lactating female,Adult Lactating female,Adult unknown sex,Puppy,Entire,Neutered,Unknown,Free-roaming collared,Free-roaming NO collar,Confined in yard,On chain or lead,Inside house,Healthy,Sick or injured,Unknown health,Skin disease,Wound,Underweight or thin,TVT,Mange,Lameness / facture,Other,Dogs per km,Notes
4795,2201,Mike Dower,WVS app data imports,Khok Kruat 01,"7 October 21, 00:09",+01:00,14,14,1,687.3413659,660,0,4,4,0,6,0,6,0,8,0,14,0,0,0,11,0,3,0,0,0,0,0,0,0,20.37,"walking, no rain, imported by Elly"
4797,2201,Mike Dower,WVS app data imports,Khok Kruat 01,"27 August 24, 00:25",+01:00,4,4,1,717.1894238,660,0,3,1,0,0,0,1,3,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,5.58,"walking, no rain, imported by Elly"
4800,2201,Mike Dower,WVS app data imports,Khok Kruat 01,"2 March 23, 00:22",+01:00,6,6,1,688.5656363,1740,0,0,2,4,0,0,0,0,0,6,3,3,0,0,0,6,0,0,0,0,0,0,0,0,8.71,"Day 2, walking, no rain, imported"
4820,2201,Mike Dower,WVS app data imports,Khok Kruat 01,"8 October 21, 00:08",+01:00,16,16,1,711.2090053,600,0,7,9,0,0,0,16,0,0,11,5,0,0,0,16,0,0,0,0,0,0,0,0,0,22.5,"Day 2, WVS data import, walking, no rain"
4821,2201,Mike Dower,WVS app data imports,Khok Kruat 01,"1 March 23, 00:22",+01:00,6,6,1,688.5656363,1740,0,2,4,0,0,0,0,0,6,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,8.71,"Day 2, WVS data import, walking, no rain"
4823,2201,Mike Dower,WVS app data imports,Khok Kruat 01,"28 August 24, 00:14",+01:00,5,5,1,715.3372352,660,0,1,4,0,0,0,1,4,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,6.99,"Day 2, WVS data import, walking, no rain"
7624,2201,Mike Dower,WVS app data imports,Khok Kruat 01,"4 September 25, 00:47",+01:00,6,6,1,732.2560382,660,0,2,4,0,0,0,2,3,1,1,5,0,0,0,6,0,0,0,0,0,0,0,0,0,8.19,Walking no rain
4808,2201,Mike Dower,WVS data import KK06,Khok Kruat 06,"28 February 23, 01:09",+01:00,51,51,1,5575.379467,4980,0,23,26,0,0,2,15,24,12,26,20,5,0,0,51,0,0,0,0,0,0,0,0,0,9.15,"day 1, WVS import, walking, no rain, semi-urban"
4809,2201,Mike Dower,WVS data import KK06,Khok Kruat 06,"27 August 24, 00:49",+01:00,34,34,1,5730.068018,2580,0,17,17,0,0,0,7,27,0,19,10,5,0,0,30,4,0,0,0,0,0,2,0,2,5.93,"day 1, WVS import, walking, no rain, semi-urban"
4810,2201,Mike Dower,WVS data import KK06,Khok Kruat 06,"7 October 21, 01:06",+01:00,44,44,1,5575.350636,2700,0,24,14,2,4,0,23,16,5,23,9,12,0,0,40,3,1,3,0,2,0,0,0,1,7.89,"day 1, WVS import, walking, no rain, semi-urban"
4812,2201,Mike Dower,WVS data import KK06,Khok Kruat 06,"1 March 23, 01:05",+01:00,56,56,1,5579.075785,5220,0,27,26,1,0,2,14,24,18,27,25,4,0,0,50,5,1,3,1,0,1,0,0,0,10.04,"day 2, WVS import, walking, no rain"
5379,2201,Mike Dower,WVS data import KK06,Khok Kruat 06,"28 August 24, 00:35",+01:00,38,38,1,5756.787331,2220,0,18,20,0,0,0,6,32,0,15,19,4,0,0,38,0,0,0,0,0,0,0,0,0,6.6,"day 2, WVS import, walking, no rain"
5421,2201,Mike Dower,WVS data import KK06,Khok Kruat 06,"8 October 21, 00:40",+01:00,35,35,1,5609.531303,2640,0,18,14,0,1,2,24,9,2,27,2,5,0,0,31,3,1,2,0,2,0,0,0,0,6.24,"day 2, WVS import, walking, no rain, semi-urban"
7626,2201,Mike Dower,WVS data import KK06,Khok Kruat 06,"4 September 25, 01:11",+01:00,26,26,1,5651.795406,2100,0,11,14,0,1,0,7,18,1,16,8,2,0,0,25,1,0,1,0,0,0,0,0,0,4.6,walking no rain import of WVS data because Talea ios not working
